383,0
27,6937,0.84,16383,0
28,7193,0.88,16383,0
28,7193,0.88,16383,0
28,7193,0.88,16383,0
29,7449,0.91,16383,0
29,7449,0.91,16383,0
29,7449,0.91,16383,0
30,7705,0.94,16383,0
30,7705,0.94,16383,0
30,7705,0.94,16383,0
31,7961,0.97,16383,0
31,7961,0.97,16383,0
31,7961,0.97,16383,0
polling
0,25,0.00,16383,0
0,25,0.00,16383,0
0,25,0.00,16383,0
1,281,0.03,16383,0
1,281,0.03,16383,0
1,281,0.03,16383,0
2,537,0.06,16383,0
2,537,0.06,16383,0
2,537,0.06,16383,0
3,793,0.09,16383,0
3,793,0.09,16383,0
3,793,0.09,16383,0
4,1049,0.12,16383,0
4,1049,0.12,16383,0
4,1049,0.12,16383,0
5,1305,0.16,16383,0
5,1305,0.16,16383,0
5,1305,0.16,16383,0
6,1561,0.19,16383,0
6,1561,0.19,16383,0
6,1561,0.19,16383,0
7,1817,0.22,16383,0
7,1817,0.22,16383,0
7,1817,0.22,16383,0
8,2073,0.25,16383,0
8,2073,0.25,16383,0
8,2073,0.25,16383,0
9,2329,0.28,16383,0
9,2329,0.28,16383,0
9,2329,0.28,16383,0
10,2585,0.31,16383,0
10,2585,0.31,16383,0
10,2585,0.31,16383,0
11,2841,0.34,16383,0
11,2841,0.34,16383,0
11,2841,0.34,16383,0
12,3097,0.37,16383,0
12,3097,0.37,16383,0
12,3097,0.37,16383,0
13,3353,0.41,16383,0
13,3353,0.41,16383,0
13,3353,0.41,16383,0
14,3609,0.44,16383,0
14,3609,0.44,16383,0
14,3609,0.44,16383,0
15,3865,0.47,16383,0
15,3865,0.47,16383,0
15,3865,0.47,16383,0
16,4121,0.50,16383,0
16,4121,0.50,16383,0
16,4121,0.50,16383,0
17,4377,0.53,16383,0
17,4377,0.53,16383,0
17,4377,0.53,16383,0
18,4633,0.56,16383,0
18,4633,0.56,16383,0
18,4633,0.56,16383,0
19,4889,0.59,16383,0
19,4889,0.59,16383,0
19,4889,0.59,16383,0
20,5145,0.63,16383,0
20,5145,0.63,16383,0
20,5145,0.63,16383,0
21,5401,0.66,16383,0
21,5401,0.66,16383,0
21,5401,0.66,16383,0
22,5657,0.69,16383,0
22,5657,0.69,16383,0
22,5657,0.69,16383,0
23,5913,0.72,16383,0
23,5913,0.72,16383,0
23,5913,0.72,16383,0
24,6169,0.75,16383,0
24,6169,0.75,16383,0
24,6169,0.75,16383,0
25,6425,0.78,16383,0
25,6425,0.78,16383,0
25,6425,0.78,16383,0
26,6681,0.81,16383,0
26,6681,0.81,16383,0
26,6681,0.81,16383,0
27,6937,0.84,16383,0
27,6937,0.84,16383,0
27,6937,0.84,16383,0
28,7193,0.88,16383,0
28,7193,0.88,16383,0
28,7193,0.88,16383,0
29,7449,0.91,16383,0
29,7449,0.91,16383,0
29,7449,0.91,16383,0
30,7705,0.94,16383,0
30,7705,0.94,16383,0
30,7705,0.94,16383,0
31,7961,0.97,16383,0
31,7961,0.97,16383,0
31,7961,0.97,16383,0
polling
0,25,0.00,16383,0
0,25,0.00,16383,0
0,25,0.00,16383,0
1,281,0.03,16383,0
1,281,0.03,16383,0
1,281,0.03,16383,0
2,537,0.06,16383,0
2,537,0.06,16383,0
2,537,0.06,16383,0
3,793,0.09,16383,0
3,793,0.09,16383,0
3,793,0.09,16383,0
4,1049,0.12,16383,0
4,1049,0.12,16383,0
4,1049,0.12,16383,0
5,1305,0.16,16383,0
5,1305,0.16,16383,0
5,1305,0.16,16383,0
6,1561,0.19,16383,0
6,1561,0.19,16383,0
6,1561,0.19,16383,0
7,1817,0.22,16383,0
7,1817,0.22,16383,0
7,1817,0.22,16383,0
8,2073,0.25,16383,0
8,2073,0.25,16383,0
8,2073,0.25,16383,0
9,2329,0.28,16383,0
9,2329,0.28,16383,0
9,2329,0.28,16383,0
10,2585,0.31,16383,0
10,2585,0.31,16383,0
10,2585,0.31,16383,0
11,2841,0.34,16383,0
11,2841,0.34,16383,0
11,2841,0.34,16383,0
12,3097,0.37,16383,0
12,3097,0.37,16383,0
12,3097,0.37,16383,0
13,3353,0.41,16383,0
13,3353,0.41,16383,0
13,3353,0.41,16383,0
14,3609,0.44,16383,0
14,3609,0.44,16383,0
14,3609,0.44,16383,0
15,3865,0.47,16383,0
15,3865,0.47,16383,0
15,3865,0.47,16383,0
16,4121,0.50,16383,0
16,4121,0.50,16383,0
16,4121,0.50,16383,0
17,4377,0.53,16383,0
17,4377,0.53,16383,0
17,4377,0.53,16383,0
18,4633,0.56,16383,0
18,4633,0.56,16383,0
18,4633,0.56,16383,0
19,4889,0.59,16383,0
19,4889,0.59,16383,0
19,4889,0.59,16383,0
20,5145,0.63,16383,0
20,5145,0.63,16383,0
20,5145,0.63,16383,0
21,5401,0.66,16383,0
21,5401,0.66,16383,0
21,5401,0.66,16383,0
22,5657,0.69,16383,0
22,5657,0.69,16383,0
22,5657,0.69,16383,0
23,5913,0.72,16383,0
23,5913,0.72,16383,0
23,5913,0.72,16383,0
24,6169,0.75,16383,0
24,6169,0.75,16383,0
24,6169,0.75,16383,0
25,6425,0.78,16383,0
25,6425,0.78,16383,0
25,6425,0.78,16383,0
26,6681,0.81,16383,0
26,6681,0.81,16383,0
26,6681,0.81,16383,0
27,6937,0.84,16383,0
27,6937,0.84,16383,0
27,6937,0.84,16383,0
28,7193,0.88,16383,0
28,7193,0.88,16383,0
28,7193,0.88,16383,0
29,7449,0.91,16383,0
29,7449,0.91,16383,0
29,7449,0.91,16383,0
30,7705,0.94,16383,0
30,7705,0.94,16383,0
30,7705,0.94,16383,0
31,7961,0.97,16383,0
31,7961,0.97,16383,0
31,7961,0.97,16383,0
polling
0,25,0.00,16383,0
0,25,0.00,16383,0
0,25,0.00,16383,0
1,281,0.03,16383,0
1,281,0.03,16383,0
1,281,0.03,16383,0
2,537,0.06,16383,0
2,537,0.06,16383,0
2,537,0.06,16383,0
3,793,0.09,16383,0
3,793,0.09,16383,0
3,793,0.09,16383,0
4,1049,0.12,16383,0
4,1049,0.12,16383,0
4,1049,0.12,16383,0
5,1305,0.16,16383,0
5,1305,0.16,16383,0
5,1305,0.16,16383,0
6,1561,0.19,16383,0
6,1561,0.19,16383,0
6,1561,0.19,16383,0
7,1817,0.22,16383,0
7,1817,0.22,16383,0
7,1817,0.22,16383,0
