epoch_time_ms,,,GREEN_LED
1687458408230.00,1687458408,4.49000001,5131
1687458408230.00,1687458408,4.49000001,5139
1687458408230.00,1687458408,4.49000001,5143
1687458408230.00,1687458408,4.49000001,5148
1687458408230.00,1687458408,4.49000001,5153
1687458408230.00,1687458408,4.49000001,5158
1687458408230.00,1687458408,4.49000001,5157
1687458408230.00,1687458408,4.49000001,5163
1687458408230.00,1687458408,4.49000001,5162
1687458408230.00,1687458408,4.49000001,5164
1687458408230.00,1687458408,4.49000001,5164
1687458408230.00,1687458408,4.49000001,5160
1687458408230.00,1687458408,4.49000001,5159
1687458408230.00,1687458408,4.49000001,5160
1687458408230.00,1687458408,4.49000001,5161
1687458408230.00,1687458408,4.49000001,5167
1687458408230.00,1687458408,4.49000001,5170
1687458408230.00,1687458408,4.49000001,5172
1687458408230.00,1687458408,4.49000001,5166
1687458408230.00,1687458408,4.49000001,5169
1687458408230.00,1687458408,4.49000001,5172
1687458408230.00,1687458408,4.49000001,5175
1687458408230.00,1687458408,4.49000001,5171
1687458408230.00,1687458408,4.49000001,5171
1687458408230.00,1687458408,4.49000001,5170
1687458408230.00,1687458408,4.49000001,5165
1687458408230.00,1687458408,4.49000001,5162
1687458408230.00,1687458408,4.49000001,5162
1687458408230.00,1687458408,4.49000001,5150
1687458408230.00,1687458408,4.49000001,5140
1687458408230.00,1687458408,4.49000001,5127
1687458408230.00,1687458408,4.49000001,5109
1687458408230.00,1687458408,4.49000001,5103
1687458408230.00,1687458408,4.49000001,5104
1687458408230.00,1687458408,4.49000001,5128
1687458408230.00,1687458408,4.49000001,5114
1687458408230.00,1687458408,4.49000001,5112
1687458409720.00,1687458410,5.980000019,5111
1687458409720.00,1687458410,5.980000019,5107
1687458409720.00,1687458410,5.980000019,5099
1687458409720.00,1687458410,5.980000019,5099
1687458409720.00,1687458410,5.980000019,5098
1687458409720.00,1687458410,5.980000019,5100
1687458409720.00,1687458410,5.980000019,5101
1687458409720.00,1687458410,5.980000019,5102
1687458409720.00,1687458410,5.980000019,5101
1687458409720.00,1687458410,5.980000019,5105
1687458409720.00,1687458410,5.980000019,5108
1687458409720.00,1687458410,5.980000019,5106
1687458409720.00,1687458410,5.980000019,5107
1687458409720.00,1687458410,5.980000019,5104
1687458409720.00,1687458410,5.980000019,5104
1687458409720.00,1687458410,5.980000019,5102
1687458409720.00,1687458410,5.980000019,5100
1687458409720.00,1687458410,5.980000019,5097
1687458409720.00,1687458410,5.980000019,5097
1687458409720.00,1687458410,5.980000019,5094
1687458409720.00,1687458410,5.980000019,5094
1687458409720.00,1687458410,5.980000019,5093
1687458409720.00,1687458410,5.980000019,5092
1687458409720.00,1687458410,5.980000019,5092
1687458409720.00,1687458410,5.980000019,5092
1687458409720.00,1687458410,5.980000019,5094
1687458409720.00,1687458410,5.980000019,5097
1687458409720.00,1687458410,5.980000019,5097
1687458409720.00,1687458410,5.980000019,5098
1687458409720.00,1687458410,5.980000019,5102
1687458409720.00,1687458410,5.980000019,5105
1687458409720.00,1687458410,5.980000019,5110
1687458409720.00,1687458410,5.980000019,5109
1687458409720.00,1687458410,5.980000019,5109
1687458409720.00,1687458410,5.980000019,5093
1687458409720.00,1687458410,5.980000019,5103
1687458409720.00,1687458410,5.980000019,5102
1687458409720.00,1687458410,5.980000019,5108
1687458409720.00,1687458410,5.980000019,5112
1687458409720.00,1687458410,5.980000019,5107
1687458409720.00,1687458410,5.980000019,5110
1687458409720.00,1687458410,5.980000019,5101
1687458409720.00,1687458410,5.980000019,5096
1687458409720.00,1687458410,5.980000019,5099
1687458409720.00,1687458410,5.980000019,5102
1687458409720.00,1687458410,5.980000019,5100
1687458409720.00,1687458410,5.980000019,5099
1687458409720.00,1687458410,5.980000019,5102
1687458411220.00,1687458411,7.480000019,5101
1687458411220.00,1687458411,7.480000019,5106
1687458411220.00,1687458411,7.480000019,5110
1687458411220.00,1687458411,7.480000019,5126
1687458411220.00,1687458411,7.480000019,5134
1687458411220.00,1687458411,7.480000019,5162
1687458411220.00,1687458411,7.480000019,5140
1687458411220.00,1687458411,7.480000019,5141
1687458411220.00,1687458411,7.480000019,5136
1687458411220.00,1687458411,7.480000019,5133
1687458411220.00,1687458411,7.480000019,5132
1687458411220.00,1687458411,7.480000019,5131
1687458411220.00,1687458411,7.480000019,5123
1687458411220.00,1687458411,7.480000019,5112
1687458411220.00,1687458411,7.480000019,5102
1687458411220.00,1687458411,7.480000019,5085
1687458411220.00,1687458411,7.480000019,5080
1687458411220.00,1687458411,7.480000019,5062
1687458411220.00,1687458411,7.480000019,5041
1687458411220.00,1687458411,7.480000019,5032
1687458411220.00,1687458411,7.480000019,5037
1687458411220.00,1687458411,7.480000019,5036
1687458411220.00,1687458411,7.480000019,5038
1687458411220.00,1687458411,7.480000019,5041
1687458411220.00,1687458411,7.480000019,5045
1687458411220.00,1687458411,7.480000019,5047
1687458411220.00,1687458411,7.480000019,5050
1687458411220.00,1687458411,7.480000019,5048
1687458411220.00,1687458411,7.480000019,5049
1687458411220.00,1687458411,7.480000019,5054
1687458411220.00,1687458411,7.480000019,5062
1687458411220.00,1687458411,7.480000019,5068
1687458411220.00,1687458411,7.480000019,5077
1687458411220.00,1687458411,7.480000019,5083
1687458411220.00,1687458411,7.480000019,5082
1687458411220.00,1687458411,7.480000019,5084
1687458411220.00,1687458411,7.480000019,5086
1687458411220.00,1687458411,7.480000019,5078
1687458411220.00,1687458411,7.480000019,5079
1687458411220.00,1687458411,7.480000019,5075
1687458411220.00,1687458411,7.480000019,5074
1687458411220.00,1687458411,7.480000019,5076
1687458411220.00,1687458411,7.480000019,5069
1687458411220.00,1687458411,7.480000019,5070
1687458411220.00,1687458411,7.480000019,5071
1687458411220.00,1687458411,7.480000019,5071
1687458411220.00,1687458411,7.480000019,5074
1687458411220.00,1687458411,7.480000019,5077
1687458412710.00,1687458413,8.970000029,5078
1687458412710.00,1687458413,8.970000029,5078
1687458412710.00,1687458413,8.970000029,5082
1687458412710.00,1687458413,8.970000029,5082
1687458412710.00,1687458413,8.970000029,5084
1687458412710.00,1687458413,8.970000029,5085
1687458412710.00,1687458413,8.970000029,5085
1687458412710.00,1687458413,8.970000029,5082
1687458412710.00,1687458413,8.970000029,5077
1687458412710.00,1687458413,8.970000029,5078
1687458412710.00,1687458413,8.970000029,5073
1687458412710.00,1687458413,8.970000029,5073
1687458412710.00,1687458413,8.970000029,5067
1687458412710.00,1687458413,8.970000029,5068
1687458412710.00,1687458413,8.970000029,5067
1687458412710.00,1687458413,8.970000029,5068
1687458412710.00,1687458413,8.970000029,5061
1687458412710.00,1687458413,8.970000029,5059
1687458412710.00,1687458413,8.970000029,5052
1687458412710.00,1687458413,8.970000029,5057
1687458412710.00,1687458413,8.970000029,5061
1687458412710.00,1687458413,8.970000029,5062
1687458412710.00,1687458413,8.970000029,5062
1687458412710.00,1687458413,8.970000029,5067
1687458412710.00,1687458413,8.970000029,5069
1687458412710.00,1687458413,8.970000029,5073
1687458412710.00,1687458413,8.970000029,5074
1687458412710.00,1687458413,8.970000029,5076
1687458412710.00,1687458413,8.970000029,5083
1687458412710.00,1687458413,8.970000029,5082
1687458412710.00,1687458413,8.970000029,5085
1687458412710.00,1687458413,8.970000029,5082
1687458412710.00,1687458413,8.970000029,5079
1687458412710.00,1687458413,8.970000029,5079
1687458412710.00,1687458413,8.970000029,5080
1687458412710.00,1687458413,8.970000029,5085
1687458412710.00,1687458413,8.970000029,5078
1687458412710.00,1687458413,8.970000029,5073
1687458412710.00,1687458413,8.970000029,5067
1687458412710.00,1687458413,8.970000029,5055
1687458412710.00,1687458413,8.970000029,5046
1687458412710.00,1687458413,8.970000029,5032
1687458412710.00,1687458413,8.970000029,5024
1687458412710.00,1687458413,8.970000029,5015
1687458412710.00,1687458413,8.970000029,5011
1687458412710.00,1687458413,8.970000029,5003
1687458412710.00,1687458413,8.970000029,4992
1687458412710.00,1687458413,8.970000029,4980
1687458414210.00,1687458414,10.47000003,4986
1687458414210.00,1687458414,10.47000003,4993
1687458414210.00,1687458414,10.47000003,5001
1687458414210.00,1687458414,10.47000003,5000
1687458414210.00,1687458414,10.47000003,5003
1687458414210.00,1687458414,10.47000003,5004
1687458414210.00,1687458414,10.47000003,5011
1687458414210.00,1687458414,10.47000003,5012
1687458414210.00,1687458414,10.47000003,5015
1687458414210.00,1687458414,10.47000003,5016
1687458414210.00,1687458414,10.47000003,5020
1687458414210.00,1687458414,10.47000003,5015
1687458414210.00,1687458414,10.47000003,5014
1687458414210.00,1687458414,10.47000003,5011
1687458414210.00,1687458414,10.47000003,5010
1687458414210.00,1687458414,10.47000003,5010
1687458414210.00,1687458414,10.47000003,5011
1687458414210.00,1687458414,10.47000003,5011
1687458414210.00,1687458414,10.47000003,5015
1687458414210.00,1687458414,10.47000003,5016
1687458414210.00,1687458414,10.47000003,5013
1687458414210.00,1687458414,10.47000003,5017
1687458414210.00,1687458414,10.47000003,5017
1687458414210.00,1687458414,10.47000003,5015
1687458414210.00,1687458414,10.47000003,5016
1687458414210.00,1687458414,10.47000003,5016
1687458414210.00,1687458414,10.47000003,5014
1687458414210.00,1687458414,10.47000003,5017
1687458414210.00,1687458414,10.47000003,5020
1687458414210.00,1687458414,10.47000003,5025
1687458414210.00,1687458414,10.47000003,5030
1687458414210.00,1687458414,10.47000003,5034
1687458414210.00,1687458414,10.47000003,5035
1687458414210.00,1687458414,10.47000003,5039
1687458414210.00,1687458414,10.47000003,5059
1687458414210.00,1687458414,10.47000003,5049
1687458414210.00,1687458414,10.47000003,5038
1687458414210.00,1687458414,10.47000003,5039
1687458414210.00,1687458414,10.47000003,5038
1687458414210.00,1687458414,10.47000003,5042
1687458414210.00,1687458414,10.47000003,5039
1687458414210.00,1687458414,10.47000003,5041
1687458414210.00,1687458414,10.47000003,5044
1687458414210.00,1687458414,10.47000003,5048
1687458414210.00,1687458414,10.47000003,5047
1687458414210.00,1687458414,10.47000003,5040
1687458414210.00,1687458414,10.47000003,5042
1687458414210.00,1687458414,10.47000003,5041
1687458415710.00,1687458416,11.97000003,5036
1687458415710.00,1687458416,11.97000003,5034
1687458415710.00,1687458416,11.97000003,5033
1687458415710.00,1687458416,11.97000003,5029
1687458415710.00,1687458416,11.97000003,5033
1687458415710.00,1687458416,11.97000003,5030
1687458415710.00,1687458416,11.97000003,5029
1687458415710.00,1687458416,11.97000003,5028
1687458415710.00,1687458416,11.97000003,5033
1687458415710.00,1687458416,11.97000003,5035
1687458415710.00,1687458416,11.97000003,5036
1687458415710.00,1687458416,11.97000003,5036
1687458415710.00,1687458416,11.97000003,5033
1687458415710.00,1687458416,11.97000003,5025
1687458415710.00,1687458416,11.97000003,5017
1687458415710.00,1687458416,11.97000003,5004
1687458415710.00,1687458416,11.97000003,4997
1687458415710.00,1687458416,11.97000003,4986
1687458415710.00,1687458416,11.97000003,4979
1687458415710.00,1687458416,11.97000003,4973
1687458415710.00,1687458416,11.97000003,4978
1687458415710.00,1687458416,11.97000003,4988
1687458415710.00,1687458416,11.97000003,4985
1687458415710.00,1687458416,11.97000003,4989
1687458415710.00,1687458416,11.97000003,4988
1687458415710.00,1687458416,11.97000003,4985
1687458415710.00,1687458416,11.97000003,4982
1687458415710.00,1687458416,11.97000003,4977
1687458415710.00,1687458416,11.97000003,4982
1687458415710.00,1687458416,11.97000003,4979
1687458415710.00,1687458416,11.97000003,4983
1687458415710.00,1687458416,11.97000003,4985
1687458415710.00,1687458416,11.97000003,4987
1687458415710.00,1687458416,11.97000003,4989
1687458415710.00,1687458416,11.97000003,4986
1687458415710.00,1687458416,11.97000003,4992
1687458415710.00,1687458416,11.97000003,4993
1687458415710.00,1687458416,11.97000003,4986
1687458415710.00,1687458416,11.97000003,4990
1687458415710.00,1687458416,11.97000003,4991
1687458415710.00,1687458416,11.97000003,4993
1687458415710.00,1687458416,11.97000003,4991
1687458415710.00,1687458416,11.97000003,4990
1687458415710.00,1687458416,11.97000003,4992
1687458415710.00,1687458416,11.97000003,4992
1687458415710.00,1687458416,11.97000003,4991
1687458415710.00,1687458416,11.97000003,4989
1687458415710.00,1687458416,11.97000003,4989
1687458417210.00,1687458417,13.47000003,4992
1687458417210.00,1687458417,13.47000003,4993
1687458417210.00,1687458417,13.47000003,4986
1687458417210.00,1687458417,13.47000003,4986
1687458417210.00,1687458417,13.47000003,4989
1687458417210.00,1687458417,13.47000003,4991
1687458417210.00,1687458417,13.47000003,4986
1687458417210.00,1687458417,13.47000003,4985
1687458417210.00,1687458417,13.47000003,4982
1687458417210.00,1687458417,13.47000003,4988
1687458417210.00,1687458417,13.47000003,4991
1687458417210.00,1687458417,13.47000003,4988
1687458417210.00,1687458417,13.47000003,4983
1687458417210.00,1687458417,13.47000003,4996
1687458417210.00,1687458417,13.47000003,4982
1687458417210.00,1687458417,13.47000003,4982
1687458417210.00,1687458417,13.47000003,4977
1687458417210.00,1687458417,13.47000003,4979
1687458417210.00,1687458417,13.47000003,4976
1687458417210.00,1687458417,13.47000003,4975
1687458417210.00,1687458417,13.47000003,4975
1687458417210.00,1687458417,13.47000003,4975
1687458417210.00,1687458417,13.47000003,4975
1687458417210.00,1687458417,13.47000003,4980
1687458417210.00,1687458417,13.47000003,4983
1687458417210.00,1687458417,13.47000003,4984
1687458417210.00,1687458417,13.47000003,4996
1687458417210.00,1687458417,13.47000003,4997
1687458417210.00,1687458417,13.47000003,4997
1687458417210.00,1687458417,13.47000003,4992
1687458417210.00,1687458417,13.47000003,4997
1687458417210.00,1687458417,13.47000003,4997
1687458417210.00,1687458417,13.47000003,5003
1687458417210.00,1687458417,13.47000003,5001
1687458417210.00,1687458417,13.47000003,4998
1687458417210.00,1687458417,13.47000003,4996
1687458417210.00,1687458417,13.47000003,4996
1687458417210.00,1687458417,13.47000003,4993
1687458417210.00,1687458417,13.47000003,4993
1687458417210.00,1687458417,13.47000003,4992
1687458417210.00,1687458417,13.47000003,4990
1687458417210.00,1687458417,13.47000003,4978
1687458417210.00,1687458417,13.47000003,4962
1687458417210.00,1687458417,13.47000003,4949
1687458417210.00,1687458417,13.47000003,4938
1687458417210.00,1687458417,13.47000003,4934
1687458417210.00,1687458417,13.47000003,4930
1687458417210.00,1687458417,13.47000003,4929
1687458418700.00,1687458419,14.96000004,4930
1687458418700.00,1687458419,14.96000004,4937
1687458418700.00,1687458419,14.96000004,4937
1687458418700.00,1687458419,14.96000004,4949
1687458418700.00,1687458419,14.96000004,4945
1687458418700.00,1687458419,14.96000004,4945
1687458418700.00,1687458419,14.96000004,4948
1687458418700.00,1687458419,14.96000004,4950
1687458418700.00,1687458419,14.96000004,4950
1687458418700.00,1687458419,14.96000004,4953
1687458418700.00,1687458419,14.96000004,4958
1687458418700.00,1687458419,14.96000004,4961
1687458418700.00,1687458419,14.96000004,4963
1687458418700.00,1687458419,14.96000004,4969
1687458418700.00,1687458419,14.96000004,4970
1687458418700.00,1687458419,14.96000004,4969
1687458418700.00,1687458419,14.96000004,4972
1687458418700.00,1687458419,14.96000004,4968
1687458418700.00,1687458419,14.96000004,4970
1687458418700.00,1687458419,14.96000004,4968
1687458418700.00,1687458419,14.96000004,4971
1687458418700.00,1687458419,14.96000004,4968
1687458418700.00,1687458419,14.96000004,4966
1687458418700.00,1687458419,14.96000004,4964
1687458418700.00,1687458419,14.96000004,4962
1687458418700.00,1687458419,14.96000004,4962
1687458418700.00,1687458419,14.96000004,4965
1687458418700.00,1687458419,14.96000004,4964
1687458418700.00,1687458419,14.96000004,4958
1687458418700.00,1687458419,14.96000004,4959
1687458418700.00,1687458419,14.96000004,4959
1687458418700.00,1687458419,14.96000004,4958
1687458418700.00,1687458419,14.96000004,4955
1687458418700.00,1687458419,14.96000004,4965
1687458418700.00,1687458419,14.96000004,4958
1687458418700.00,1687458419,14.96000004,4958
1687458418700.00,1687458419,14.96000004,4956
1687458418700.00,1687458419,14.96000004,4968
1687458418700.00,1687458419,14.96000004,4970
1687458418700.00,1687458419,14.96000004,4960
1687458418700.00,1687458419,14.96000004,4958
1687458418700.00,1687458419,14.96000004,4953
1687458418700.00,1687458419,14.96000004,4945
1687458418700.00,1687458419,14.96000004,4947
1687458418700.00,1687458419,14.96000004,4943
1687458418700.00,1687458419,14.96000004,4939
1687458418700.00,1687458419,14.96000004,4940
1687458418700.00,1687458419,14.96000004,4940
1687458420200.00,1687458420,16.46000004,4943
1687458420200.00,1687458420,16.46000004,4945
1687458420200.00,1687458420,16.46000004,4940
1687458420200.00,1687458420,16.46000004,4941
1687458420200.00,1687458420,16.46000004,4946
1687458420200.00,1687458420,16.46000004,4952
1687458420200.00,1687458420,16.46000004,4955
1687458420200.00,1687458420,16.46000004,4955
1687458420200.00,1687458420,16.46000004,4958
1687458420200.00,1687458420,16.46000004,4965
1687458420200.00,1687458420,16.46000004,4968
1687458420200.00,1687458420,16.46000004,4968
1687458420200.00,1687458420,16.46000004,4964
1687458420200.00,1687458420,16.46000004,4963
1687458420200.00,1687458420,16.46000004,4960
1687458420200.00,1687458420,16.46000004,4960
1687458420200.00,1687458420,16.46000004,4962
1687458420200.00,1687458420,16.46000004,4964
1687458420200.00,1687458420,16.46000004,4959
1687458420200.00,1687458420,16.46000004,4948
1687458420200.00,1687458420,16.46000004,4936
1687458420200.00,1687458420,16.46000004,4927
1687458420200.00,1687458420,16.46000004,4920
1687458420200.00,1687458420,16.46000004,4918
1687458420200.00,1687458420,16.46000004,4907
1687458420200.00,1687458420,16.46000004,4908
1687458420200.00,1687458420,16.46000004,4904
1687458420200.00,1687458420,16.46000004,4902
1687458420200.00,1687458420,16.46000004,4901
1687458420200.00,1687458420,16.46000004,4905
1687458420200.00,1687458420,16.46000004,4912
1687458420200.00,1687458420,16.46000004,4909
1687458420200.00,1687458420,16.46000004,4908
1687458420200.00,1687458420,16.46000004,4913
1687458420200.00,1687458420,16.46000004,4913
1687458420200.00,1687458420,16.46000004,4918
1687458420200.00,1687458420,16.46000004,4922
1687458420200.00,1687458420,16.46000004,4926
1687458420200.00,1687458420,16.46000004,4926
1687458420200.00,1687458420,16.46000004,4922
1687458420200.00,1687458420,16.46000004,4920
1687458420200.00,1687458420,16.46000004,4921
1687458420200.00,1687458420,16.46000004,4919
1687458420200.00,1687458420,16.46000004,4916
1687458420200.00,1687458420,16.46000004,4915
1687458420200.00,1687458420,16.46000004,4913
1687458420200.00,1687458420,16.46000004,4912
1687458420200.00,1687458420,16.46000004,4914
1687458421690.00,1687458422,17.95000005,4911
1687458421690.00,1687458422,17.95000005,4912
1687458421690.00,1687458422,17.95000005,4911
1687458421690.00,1687458422,17.95000005,4911
1687458421690.00,1687458422,17.95000005,4912
1687458421690.00,1687458422,17.95000005,4912
1687458421690.00,1687458422,17.95000005,4911
1687458421690.00,1687458422,17.95000005,4907
1687458421690.00,1687458422,17.95000005,4913
1687458421690.00,1687458422,17.95000005,4912
1687458421690.00,1687458422,17.95000005,4910
1687458421690.00,1687458422,17.95000005,4912
1687458421690.00,1687458422,17.95000005,4913
1687458421690.00,1687458422,17.95000005,4917
1687458421690.00,1687458422,17.95000005,4914
1687458421690.00,1687458422,17.95000005,4914
1687458421690.00,1687458422,17.95000005,4918
1687458421690.00,1687458422,17.95000005,4898
1687458421690.00,1687458422,17.95000005,4894
1687458421690.00,1687458422,17.95000005,4885
1687458421690.00,1687458422,17.95000005,4886
1687458421690.00,1687458422,17.95000005,4879
1687458421690.00,1687458422,17.95000005,4881
1687458421690.00,1687458422,17.95000005,4880
1687458421690.00,1687458422,17.95000005,4881
1687458421690.00,1687458422,17.95000005,4886
1687458421690.00,1687458422,17.95000005,4886
1687458421690.00,1687458422,17.95000005,4886
1687458421690.00,1687458422,17.95000005,4886
1687458421690.00,1687458422,17.95000005,4884
1687458421690.00,1687458422,17.95000005,4887
1687458421690.00,1687458422,17.95000005,4892
1687458421690.00,1687458422,17.95000005,4889
1687458421690.00,1687458422,17.95000005,4889
1687458421690.00,1687458422,17.95000005,4890
1687458421690.00,1687458422,17.95000005,4892
1687458421690.00,1687458422,17.95000005,4891
1687458421690.00,1687458422,17.95000005,4893
1687458421690.00,1687458422,17.95000005,4894
1687458421690.00,1687458422,17.95000005,4894
1687458421690.00,1687458422,17.95000005,4892
1687458421690.00,1687458422,17.95000005,4891
1687458421690.00,1687458422,17.95000005,4892
1687458421690.00,1687458422,17.95000005,4887
1687458421690.00,1687458422,17.95000005,4888
1687458421690.00,1687458422,17.95000005,4890
1687458421690.00,1687458422,17.95000005,4891
1687458421690.00,1687458422,17.95000005,4884
1687458423190.00,1687458423,19.45000005,4870
1687458423190.00,1687458423,19.45000005,4861
1687458423190.00,1687458423,19.45000005,4857
1687458423190.00,1687458423,19.45000005,4855
1687458423190.00,1687458423,19.45000005,4852
1687458423190.00,1687458423,19.45000005,4843
1687458423190.00,1687458423,19.45000005,4837
1687458423190.00,1687458423,19.45000005,4836
1687458423190.00,1687458423,19.45000005,4844
1687458423190.00,1687458423,19.45000005,4842
1687458423190.00,1687458423,19.45000005,4836
1687458423190.00,1687458423,19.45000005,4836
1687458423190.00,1687458423,19.45000005,4831
1687458423190.00,1687458423,19.45000005,4832
1687458423190.00,1687458423,19.45000005,4834
1687458423190.00,1687458423,19.45000005,4834
1687458423190.00,1687458423,19.45000005,4837
1687458423190.00,1687458423,19.45000005,4842
1687458423190.00,1687458423,19.45000005,4845
1687458423190.00,1687458423,19.45000005,4847
1687458423190.00,1687458423,19.45000005,4850
1687458423190.00,1687458423,19.45000005,4851
1687458423190.00,1687458423,19.45000005,4847
1687458423190.00,1687458423,19.45000005,4846
1687458423190.00,1687458423,19.45000005,4849
1687458423190.00,1687458423,19.45000005,4848
1687458423190.00,1687458423,19.45000005,4848
1687458423190.00,1687458423,19.45000005,4853
1687458423190.00,1687458423,19.45000005,4847
1687458423190.00,1687458423,19.45000005,4849
1687458423190.00,1687458423,19.45000005,4847
1687458423190.00,1687458423,19.45000005,4847
1687458423190.00,1687458423,19.45000005,4842
1687458423190.00,1687458423,19.45000005,4850
1687458423190.00,1687458423,19.45000005,4846
1687458423190.00,1687458423,19.45000005,4846
1687458423190.00,1687458423,19.45000005,4844
1687458423190.00,1687458423,19.45000005,4845
1687458423190.00,1687458423,19.45000005,4845
1687458423190.00,1687458423,19.45000005,4848
1687458423190.00,1687458423,19.45000005,4851
1687458423190.00,1687458423,19.45000005,4849
1687458423190.00,1687458423,19.45000005,4848
1687458423190.00,1687458423,19.45000005,4849
1687458423190.00,1687458423,19.45000005,4852
1687458423190.00,1687458423,19.45000005,4849
1687458423190.00,1687458423,19.45000005,4849
1687458423190.00,1687458423,19.45000005,4856
1687458424690.00,1687458425,20.95000005,4857
1687458424690.00,1687458425,20.95000005,4861
1687458424690.00,1687458425,20.95000005,4853
1687458424690.00,1687458425,20.95000005,4843
1687458424690.00,1687458425,20.95000005,4845
1687458424690.00,1687458425,20.95000005,4851
1687458424690.00,1687458425,20.95000005,4846
1687458424690.00,1687458425,20.95000005,4845
1687458424690.00,1687458425,20.95000005,4846
1687458424690.00,1687458425,20.95000005,4849
1687458424690.00,1687458425,20.95000005,4850
1687458424690.00,1687458425,20.95000005,4852
1687458424690.00,1687458425,20.95000005,4857
1687458424690.00,1687458425,20.95000005,4862
1687458424690.00,1687458425,20.95000005,4864
1687458424690.00,1687458425,20.95000005,4864
1687458424690.00,1687458425,20.95000005,4862
1687458424690.00,1687458425,20.95000005,4867
1687458424690.00,1687458425,20.95000005,4873
1687458424690.00,1687458425,20.95000005,4877
1687458424690.00,1687458425,20.95000005,4878
1687458424690.00,1687458425,20.95000005,4879
1687458424690.00,1687458425,20.95000005,4879
1687458424690.00,1687458425,20.95000005,4876
1687458424690.00,1687458425,20.95000005,4878
1687458424690.00,1687458425,20.95000005,4876
1687458424690.00,1687458425,20.95000005,4877
1687458424690.00,1687458425,20.95000005,4870
1687458424690.00,1687458425,20.95000005,4870
1687458424690.00,1687458425,20.95000005,4865
1687458424690.00,1687458425,20.95000005,4860
1687458424690.00,1687458425,20.95000005,4859
1687458424690.00,1687458425,20.95000005,4855
1687458424690.00,1687458425,20.95000005,4847
1687458424690.00,1687458425,20.95000005,4837
1687458424690.00,1687458425,20.95000005,4833
1687458424690.00,1687458425,20.95000005,4834
1687458424690.00,1687458425,20.95000005,4823
1687458424690.00,1687458425,20.95000005,4820
1687458424690.00,1687458425,20.95000005,4816
1687458424690.00,1687458425,20.95000005,4828
1687458424690.00,1687458425,20.95000005,4833
1687458424690.00,1687458425,20.95000005,4832
1687458424690.00,1687458425,20.95000005,4831
1687458424690.00,1687458425,20.95000005,4830
1687458424690.00,1687458425,20.95000005,4837
1687458424690.00,1687458425,20.95000005,4837
1687458424690.00,1687458425,20.95000005,4840
1687458426180.00,1687458426,22.44000006,4844
1687458426180.00,1687458426,22.44000006,4848
1687458426180.00,1687458426,22.44000006,4849
1687458426180.00,1687458426,22.44000006,4849
1687458426180.00,1687458426,22.44000006,4846
1687458426180.00,1687458426,22.44000006,4846
1687458426180.00,1687458426,22.44000006,4844
1687458426180.00,1687458426,22.44000006,4842
1687458426180.00,1687458426,22.44000006,4841
1687458426180.00,1687458426,22.44000006,4838
1687458426180.00,1687458426,22.44000006,4837
1687458426180.00,1687458426,22.44000006,4839
1687458426180.00,1687458426,22.44000006,4835
1687458426180.00,1687458426,22.44000006,4837
1687458426180.00,1687458426,22.44000006,4835
1687458426180.00,1687458426,22.44000006,4834
1687458426180.00,1687458426,22.44000006,4831
1687458426180.00,1687458426,22.44000006,4829
1687458426180.00,1687458426,22.44000006,4830
1687458426180.00,1687458426,22.44000006,4831
1687458426180.00,1687458426,22.44000006,4829
1687458426180.00,1687458426,22.44000006,4832
1687458426180.00,1687458426,22.44000006,4831
1687458426180.00,1687458426,22.44000006,4833
1687458426180.00,1687458426,22.44000006,4836
1687458426180.00,1687458426,22.44000006,4832
1687458426180.00,1687458426,22.44000006,4832
1687458426180.00,1687458426,22.44000006,4829
1687458426180.00,1687458426,22.44000006,4827
1687458426180.00,1687458426,22.44000006,4825
1687458426180.00,1687458426,22.44000006,4830
1687458426180.00,1687458426,22.44000006,4829
1687458426180.00,1687458426,22.44000006,4829
1687458426180.00,1687458426,22.44000006,4830
1687458426180.00,1687458426,22.44000006,4832
1687458426180.00,1687458426,22.44000006,4830
1687458426180.00,1687458426,22.44000006,4835
1687458426180.00,1687458426,22.44000006,4830
1687458426180.00,1687458426,22.44000006,4830
1687458426180.00,1687458426,22.44000006,4827
1687458426180.00,1687458426,22.44000006,4822
1687458426180.00,1687458426,22.44000006,4811
1687458426180.00,1687458426,22.44000006,4806
1687458426180.00,1687458426,22.44000006,4799
1687458426180.00,1687458426,22.44000006,4794
1687458426180.00,1687458426,22.44000006,4797
1687458426180.00,1687458426,22.44000006,4790
1687458426180.00,1687458426,22.44000006,4794
1687458427680.00,1687458428,23.94000006,4791
1687458427680.00,1687458428,23.94000006,4790
1687458427680.00,1687458428,23.94000006,4788
1687458427680.00,1687458428,23.94000006,4788
1687458427680.00,1687458428,23.94000006,4789
1687458427680.00,1687458428,23.94000006,4785
1687458427680.00,1687458428,23.94000006,4790
1687458427680.00,1687458428,23.94000006,4787
1687458427680.00,1687458428,23.94000006,4790
1687458427680.00,1687458428,23.94000006,4791
1687458427680.00,1687458428,23.94000006,4795
1687458427680.00,1687458428,23.94000006,4796
1687458427680.00,1687458428,23.94000006,4799
1687458427680.00,1687458428,23.94000006,4797
1687458427680.00,1687458428,23.94000006,4796
1687458427680.00,1687458428,23.94000006,4797
1687458427680.00,1687458428,23.94000006,4795
1687458427680.00,1687458428,23.94000006,4792
1687458427680.00,1687458428,23.94000006,4791
1687458427680.00,1687458428,23.94000006,4788
1687458427680.00,1687458428,23.94000006,4788
1687458427680.00,1687458428,23.94000006,4785
